,date_id,category_id,geo_id,sales_qty,sales_amt
54,2022-05-09T00:00:00,1009,1,1,472
55,2022-05-09T00:00:00,1009,2,3,1416
56,2022-05-09T00:00:00,1009,3,8,3776
57,2022-05-09T00:00:00,1010,1,6,2832
58,2022-05-09T00:00:00,1010,2,9,4248
59,2022-05-09T00:00:00,1010,3,0,0
60,2022-05-10T00:00:00,1001,1,9,4248
61,2022-05-10T00:00:00,1001,2,5,2360
62,2022-05-10T00:00:00,1001,3,6,2832
63,2022-05-10T00:00:00,1002,1,7,3304
64,2022-05-10T00:00:00,1002,2,9,4248
65,2022-05-10T00:00:00,1002,3,1,472
66,2022-05-10T00:00:00,1003,1,1,472
67,2022-05-10T00:00:00,1003,2,7,3304
68,2022-05-10T00:00:00,1003,3,1,472
69,2022-05-10T00:00:00,1004,1,9,4248
70,2022-05-10T00:00:00,1004,2,5,2360
71,2022-05-10T00:00:00,1004,3,0,0
72,2022-05-10T00:00:00,1005,1,5,2360
73,2022-05-10T00:00:00,1005,2,8,3776
74,2022-05-10T00:00:00,1005,3,4,1888
75,2022-05-10T00:00:00,1006,1,3,1416
76,2022-05-10T00:00:00,1006,2,5,2360
77,2022-05-10T00:00:00,1006,3,8,3776
78,2022-05-10T00:00:00,1007,1,8,3776
79,2022-05-10T00:00:00,1007,2,6,2832
80,2022-05-10T00:00:00,1007,3,3,1416
81,2022-05-10T00:00:00,1008,1,3,1416
82,2022-05-10T00:00:00,1008,2,9,4248
83,2022-05-10T00:00:00,1008,3,3,1416
84,2022-05-10T00:00:00,1009,1,4,1888
85,2022-05-10T00:00:00,1009,2,1,472
86,2022-05-10T00:00:00,1009,3,3,1416
87,2022-05-10T00:00:00,1010,1,8,3776
88,2022-05-10T00:00:00,1010,2,6,2832
89,2022-05-10T00:00:00,1010,3,2,944
90,2022-05-11T00:00:00,1001,1,4,1888
91,2022-05-11T00:00:00,1001,2,0,0
92,2022-05-11T00:00:00,1001,3,7,3304
93,2022-05-11T00:00:00,1002,1,0,0
94,2022-05-11T00:00:00,1002,2,9,4248
95,2022-05-11T00:00:00,1002,3,7,3304
96,2022-05-11T00:00:00,1003,1,3,1416
97,2022-05-11T00:00:00,1003,2,6,2832
98,2022-05-11T00:00:00,1003,3,6,2832
99,2022-05-11T00:00:00,1004,1,3,1416
100,2022-05-11T00:00:00,1004,2,7,3304
101,2022-05-11T00:00:00,1004,3,4,1888
102,2022-05-11T00:00:00,1005,1,3,1416
103,2022-05-11T00:00:00,1005,2,0,0
104,2022-05-11T00:00:00,1005,3,6,2832
105,2022-05-11T00:00:00,1006,1,4,1888
106,2022-05-11T00:00:00,1006,2,6,2832
107,2022-05-11T00:00:00,1006,3,9,4248
108,2022-05-11T00:00:00,1007,1,2,944
109,2022-05-11T00:00:00,1007,2,8,3776
110,2022-05-11T00:00:00,1007,3,8,3776
111,2022-05-11T00:00:00,1008,1,9,4248
112,2022-05-11T00:00:00,1008,2,0,0
113,2022-05-11T00:00:00,1008,3,2,944
114,2022-05-11T00:00:00,1009,1,8,3776
115,2022-05-11T00:00:00,1009,2,3,1416
116,2022-05-11T00:00:00,1009,3,4,1888
117,2022-05-11T00:00:00,1010,1,3,1416
118,2022-05-11T00:00:00,1010,2,8,3776
119,2022-05-11T00:00:00,1010,3,9,4248
120,2022-05-12T00:00:00,1001,1,2,944
121,2022-05-12T00:00:00,1001,2,0,0
122,2022-05-12T00:00:00,1001,3,5,2360
123,2022-05-12T00:00:00,1002,1,2,944
124,2022-05-12T00:00:00,1002,2,2,944
125,2022-05-12T00:00:00,1002,3,5,2360
126,2022-05-12T00:00:00,1003,1,9,4248
127,2022-05-12T00:00:00,1003,2,8,3776
128,2022-05-12T00:00:00,1003,3,4,1888
129,2022-05-12T00:00:00,1004,1,1,472
130,2022-05-12T00:00:00,1004,2,3,1416
131,2022-05-12T00:00:00,1004,3,6,2832
132,2022-05-12T00:00:00,1005,1,9,4248
133,2022-05-12T00:00:00,1005,2,2,944
134,2022-05-12T00:00:00,1005,3,9,4248
135,2022-05-12T00:00:00,1006,1,6,2832
136,2022-05-12T00:00:00,1006,2,7,3304
137,2022-05-12T00:00:00,1006,3,2,944
138,2022-05-12T00:00:00,1007,1,7,3304
139,2022-05-12T00:00:00,1007,2,0,0
140,2022-05-12T00:00:00,1007,3,0,0
141,2022-05-12T00:00:00,1008,1,8,3776
142,2022-05-12T00:00:00,1008,2,7,3304
143,2022-05-12T00:00:00,1008,3,0,0
144,2022-05-12T00:00:00,1009,1,5,2360
145,2022-05-12T00:00:00,1009,2,6,2832
146,2022-05-12T00:00:00,1009,3,4,1888
147,2022-05-12T00:00:00,1010,1,4,1888
148,2022-05-12T00:00:00,1010,2,2,944
149,2022-05-12T00:00:00,1010,3,3,1416
150,2022-05-13T00:00:00,1001,1,5,2360
151,2022-05-13T00:00:00,1001,2,0,0
152,2022-05-13T00:00:00,1001,3,3,1416
153,2022-05-13T00:00:00,1002,1,0,0
154,2022-05-13T00:00:00,1002,2,0,0
155,2022-05-13T00:00:00,1002,3,2,944
156,2022-05-13T00:00:00,1003,1,0,0
157,2022-05-13T00:00:00,1003,2,5,2360
158,2022-05-13T00:00:00,1003,3,9,4248
159,2022-05-13T00:00:00,1004,1,5,2360
160,2022-05-13T00:00:00,1004,2,2,944
161,2022-05-13T00:00:00,1004,3,3,1416
162,2022-05-13T00:00:00,1005,1,5,2360
163,2022-05-13T00:00:00,1005,2,1,472
164,2022-05-13T00:00:00,1005,3,8,3776
165,2022-05-13T00:00:00,1006,1,7,3304
166,2022-05-13T00:00:00,1006,2,6,2832
167,2022-05-13T00:00:00,1006,3,7,3304
168,2022-05-13T00:00:00,1007,1,5,2360
169,2022-05-13T00:00:00,1007,2,1,472
170,2022-05-13T00:00:00,1007,3,4,1888
171,2022-05-13T00:00:00,1008,1,7,3304
172,2022-05-13T00:00:00,1008,2,3,1416
173,2022-05-13T00:00:00,1008,3,4,1888
174,2022-05-13T00:00:00,1009,1,9,4248
175,2022-05-13T00:00:00,1009,2,6,2832
176,2022-05-13T00:00:00,1009,3,1,472
177,2022-05-13T00:00:00,1010,1,7,3304
178,2022-05-13T00:00:00,1010,2,9,4248
179,2022-05-13T00:00:00,1010,3,5,2360
180,2022-05-14T00:00:00,1001,1,4,1888
181,2022-05-14T00:00:00,1001,2,8,3776
182,2022-05-14T00:00:00,1001,3,6,2832
183,2022-05-14T00:00:00,1002,1,9,4248
184,2022-05-14T00:00:00,1002,2,1,472
185,2022-05-14T00:00:00,1002,3,9,4248
186,2022-05-14T00:00:00,1003,1,9,4248
187,2022-05-14T00:00:00,1003,2,2,944
188,2022-05-14T00:00:00,1003,3,4,1888
189,2022-05-14T00:00:00,1004,1,6,2832
190,2022-05-14T00:00:00,1004,2,5,2360
191,2022-05-14T00:00:00,1004,3,8,3776
192,2022-05-14T00:00:00,1005,1,0,0
193,2022-05-14T00:00:00,1005,2,5,2360
194,2022-05-14T00:00:00,1005,3,0,0
195,2022-05-14T00:00:00,1006,1,8,3776
196,2022-05-14T00:00:00,1006,2,7,3304
197,2022-05-14T00:00:00,1006,3,9,4248
198,2022-05-14T00:00:00,1007,1,2,944
199,2022-05-14T00:00:00,1007,2,7,3304
200,2022-05-14T00:00:00,1007,3,5,2360
201,2022-05-14T00:00:00,1008,1,6,2832
202,2022-05-14T00:00:00,1008,2,1,472
203,2022-05-14T00:00:00,1008,3,3,1416
204,2022-05-14T00:00:00,1009,1,2,944
205,2022-05-14T00:00:00,1009,2,8,3776
206,2022-05-14T00:00:00,1009,3,7,3304
207,2022-05-14T00:00:00,1010,1,9,4248
208,2022-05-14T00:00:00,1010,2,7,3304
209,2022-05-14T00:00:00,1010,3,1,472
210,2022-05-15T00:00:00,1001,1,5,2360
211,2022-05-15T00:00:00,1001,2,3,1416
212,2022-05-15T00:00:00,1001,3,2,944
213,2022-05-15T00:00:00,1002,1,8,3776
214,2022-05-15T00:00:00,1002,2,1,472
215,2022-05-15T00:00:00,1002,3,5,2360
216,2022-05-15T00:00:00,1003,1,9,4248
217,2022-05-15T00:00:00,1003,2,5,2360
218,2022-05-15T00:00:00,1003,3,2,944
219,2022-05-15T00:00:00,1004,1,8,3776
220,2022-05-15T00:00:00,1004,2,2,944
221,2022-05-15T00:00:00,1004,3,9,4248
222,2022-05-15T00:00:00,1005,1,7,3304
223,2022-05-15T00:00:00,1005,2,9,4248
224,2022-05-15T00:00:00,1005,3,7,3304
225,2022-05-15T00:00:00,1006,1,5,2360
226,2022-05-15T00:00:00,1006,2,4,1888
227,2022-05-15T00:00:00,1006,3,5,2360
228,2022-05-15T00:00:00,1007,1,4,1888
229,2022-05-15T00:00:00,1007,2,0,0
230,2022-05-15T00:00:00,1007,3,2,944
231,2022-05-15T00:00:00,1008,1,5,2360
232,2022-05-15T00:00:00,1008,2,8,3776
233,2022-05-15T00:00:00,1008,3,1,472
234,2022-05-15T00:00:00,1009,1,5,2360
235,2022-05-15T00:00:00,1009,2,3,1416
236,2022-05-15T00:00:00,1009,3,5,2360
237,2022-05-15T00:00:00,1010,1,2,944
238,2022-05-15T00:00:00,1010,2,0,0
239,2022-05-15T00:00:00,1010,3,5,2360
240,2022-05-16T00:00:00,1001,1,6,2832
241,2022-05-16T00:00:00,1001,2,9,4248
242,2022-05-16T00:00:00,1001,3,5,2360
243,2022-05-16T00:00:00,1002,1,2,944
244,2022-05-16T00:00:00,1002,2,7,3304
245,2022-05-16T00:00:00,1002,3,5,2360
246,2022-05-16T00:00:00,1003,1,1,472
247,2022-05-16T00:00:00,1003,2,5,2360
248,2022-05-16T00:00:00,1003,3,0,0
249,2022-05-16T00:00:00,1004,1,5,2360
250,2022-05-16T00:00:00,1004,2,9,4248
251,2022-05-16T00:00:00,1004,3,8,3776
252,2022-05-16T00:00:00,1005,1,0,0
253,2022-05-16T00:00:00,1005,2,8,3776
254,2022-05-16T00:00:00,1005,3,5,2360
255,2022-05-16T00:00:00,1006,1,8,3776
256,2022-05-16T00:00:00,1006,2,2,944
257,2022-05-16T00:00:00,1006,3,4,1888
258,2022-05-16T00:00:00,1007,1,1,472
259,2022-05-16T00:00:00,1007,2,7,3304
260,2022-05-16T00:00:00,1007,3,4,1888
261,2022-05-16T00:00:00,1008,1,5,2360
262,2022-05-16T00:00:00,1008,2,4,1888
263,2022-05-16T00:00:00,1008,3,4,1888
264,2022-05-16T00:00:00,1009,1,9,4248
265,2022-05-16T00:00:00,1009,2,7,3304
266,2022-05-16T00:00:00,1009,3,9,4248
267,2022-05-16T00:00:00,1010,1,9,4248
268,2022-05-16T00:00:00,1010,2,4,1888
269,2022-05-16T00:00:00,1010,3,4,1888
270,2022-05-17T00:00:00,1001,1,6,2832
271,2022-05-17T00:00:00,1001,2,5,2360
272,2022-05-17T00:00:00,1001,3,0,0
273,2022-05-17T00:00:00,1002,1,0,0
274,2022-05-17T00:00:00,1002,2,0,0
275,2022-05-17T00:00:00,1002,3,0,0
276,2022-05-17T00:00:00,1003,1,6,2832
277,2022-05-17T00:00:00,1003,2,4,1888
278,2022-05-17T00:00:00,1003,3,3,1416
279,2022-05-17T00:00:00,1004,1,5,2360
280,2022-05-17T00:00:00,1004,2,8,3776
281,2022-05-17T00:00:00,1004,3,1,472
282,2022-05-17T00:00:00,1005,1,8,3776
283,2022-05-17T00:00:00,1005,2,8,3776
284,2022-05-17T00:00:00,1005,3,7,3304
285,2022-05-17T00:00:00,1006,1,0,0
286,2022-05-17T00:00:00,1006,2,9,4248
287,2022-05-17T00:00:00,1006,3,3,1416
288,2022-05-17T00:00:00,1007,1,4,1888
289,2022-05-17T00:00:00,1007,2,7,3304
290,2022-05-17T00:00:00,1007,3,0,0
291,2022-05-17T00:00:00,1008,1,8,3776
292,2022-05-17T00:00:00,1008,2,0,0
293,2022-05-17T00:00:00,1008,3,5,2360
294,2022-05-17T00:00:00,1009,1,6,2832
295,2022-05-17T00:00:00,1009,2,2,944
296,2022-05-17T00:00:00,1009,3,2,944
297,2022-05-17T00:00:00,1010,1,3,1416
298,2022-05-17T00:00:00,1010,2,5,2360
299,2022-05-17T00:00:00,1010,3,4,1888
300,2022-05-18T00:00:00,1001,1,9,4248
301,2022-05-18T00:00:00,1001,2,8,3776
302,2022-05-18T00:00:00,1001,3,3,1416
303,2022-05-18T00:00:00,1002,1,3,1416
304,2022-05-18T00:00:00,1002,2,4,1888
305,2022-05-18T00:00:00,1002,3,9,4248
306,2022-05-18T00:00:00,1003,1,5,2360
307,2022-05-18T00:00:00,1003,2,3,1416
308,2022-05-18T00:00:00,1003,3,5,2360
309,2022-05-18T00:00:00,1004,1,7,3304
310,2022-05-18T00:00:00,1004,2,1,472
311,2022-05-18T00:00:00,1004,3,7,3304
312,2022-05-18T00:00:00,1005,1,6,2832
313,2022-05-18T00:00:00,1005,2,9,4248
314,2022-05-18T00:00:00,1005,3,5,2360
315,2022-05-18T00:00:00,1006,1,7,3304
316,2022-05-18T00:00:00,1006,2,6,2832
317,2022-05-18T00:00:00,1006,3,0,0
318,2022-05-18T00:00:00,1007,1,2,944
319,2022-05-18T00:00:00,1007,2,7,3304
320,2022-05-18T00:00:00,1007,3,0,0
321,2022-05-18T00:00:00,1008,1,9,4248
322,2022-05-18T00:00:00,1008,2,3,1416
323,2022-05-18T00:00:00,1008,3,0,0
324,2022-05-18T00:00:00,1009,1,1,472
325,2022-05-18T00:00:00,1009,2,3,1416
326,2022-05-18T00:00:00,1009,3,8,3776
327,2022-05-18T00:00:00,1010,1,8,3776
328,2022-05-18T00:00:00,1010,2,6,2832
329,2022-05-18T00:00:00,1010,3,5,2360
330,2022-05-19T00:00:00,1001,1,4,1888
331,2022-05-19T00:00:00,1001,2,1,472
332,2022-05-19T00:00:00,1001,3,0,0
333,2022-05-19T00:00:00,1002,1,8,3776
334,2022-05-19T00:00:00,1002,2,4,1888
335,2022-05-19T00:00:00,1002,3,4,1888
336,2022-05-19T00:00:00,1003,1,8,3776
337,2022-05-19T00:00:00,1003,2,9,4248
338,2022-05-19T00:00:00,1003,3,8,3776
339,2022-05-19T00:00:00,1004,1,6,2832
340,2022-05-19T00:00:00,1004,2,7,3304
341,2022-05-19T00:00:00,1004,3,6,2832
342,2022-05-19T00:00:00,1005,1,3,1416
343,2022-05-19T00:00:00,1005,2,9,4248
344,2022-05-19T00:00:00,1005,3,6,2832
345,2022-05-19T00:00:00,1006,1,7,3304
346,2022-05-19T00:00:00,1006,2,1,472
347,2022-05-19T00:00:00,1006,3,5,2360
348,2022-05-19T00:00:00,1007,1,2,944
349,2022-05-19T00:00:00,1007,2,7,3304
350,2022-05-19T00:00:00,1007,3,0,0
351,2022-05-19T00:00:00,1008,1,4,1888
352,2022-05-19T00:00:00,1008,2,7,3304
353,2022-05-19T00:00:00,1008,3,8,3776
354,2022-05-19T00:00:00,1009,1,5,2360
355,2022-05-19T00:00:00,1009,2,0,0
356,2022-05-19T00:00:00,1009,3,8,3776
357,2022-05-19T00:00:00,1010,1,1,472
358,2022-05-19T00:00:00,1010,2,0,0
359,2022-05-19T00:00:00,1010,3,4,1888
360,2022-05-20T00:00:00,1001,1,9,4248
361,2022-05-20T00:00:00,1001,2,3,1416
362,2022-05-20T00:00:00,1001,3,4,1888
363,2022-05-20T00:00:00,1002,1,7,3304
364,2022-05-20T00:00:00,1002,2,9,4248
365,2022-05-20T00:00:00,1002,3,9,4248
366,2022-05-20T00:00:00,1003,1,9,4248
367,2022-05-20T00:00:00,1003,2,7,3304
368,2022-05-20T00:00:00,1003,3,6,2832
369,2022-05-20T00:00:00,1004,1,2,944
370,2022-05-20T00:00:00,1004,2,4,1888
371,2022-05-20T00:00:00,1004,3,2,944
372,2022-05-20T00:00:00,1005,1,3,1416
373,2022-05-20T00:00:00,1005,2,6,2832
374,2022-05-20T00:00:00,1005,3,3,1416
375,2022-05-20T00:00:00,1006,1,9,4248
376,2022-05-20T00:00:00,1006,2,7,3304
377,2022-05-20T00:00:00,1006,3,1,472
378,2022-05-20T00:00:00,1007,1,4,1888
379,2022-05-20T00:00:00,1007,2,7,3304
380,2022-05-20T00:00:00,1007,3,8,3776
381,2022-05-20T00:00:00,1008,1,4,1888
382,2022-05-20T00:00:00,1008,2,3,1416
383,2022-05-20T00:00:00,1008,3,4,1888
384,2022-05-20T00:00:00,1009,1,2,944
385,2022-05-20T00:00:00,1009,2,4,1888
386,2022-05-20T00:00:00,1009,3,9,4248
387,2022-05-20T00:00:00,1010,1,0,0
388,2022-05-20T00:00:00,1010,2,6,2832
389,2022-05-20T00:00:00,1010,3,4,1888
390,2022-05-21T00:00:00,1001,1,6,2832
391,2022-05-21T00:00:00,1001,2,2,944
392,2022-05-21T00:00:00,1001,3,3,1416
393,2022-05-21T00:00:00,1002,1,1,472
394,2022-05-21T00:00:00,1002,2,7,3304
395,2022-05-21T00:00:00,1002,3,4,1888
396,2022-05-21T00:00:00,1003,1,7,3304
397,2022-05-21T00:00:00,1003,2,8,3776
398,2022-05-21T00:00:00,1003,3,4,1888
399,2022-05-21T00:00:00,1004,1,7,3304
400,2022-05-21T00:00:00,1004,2,4,1888
401,2022-05-21T00:00:00,1004,3,1,472
402,2022-05-21T00:00:00,1005,1,9,4248
403,2022-05-21T00:00:00,1005,2,5,2360
404,2022-05-21T00:00:00,1005,3,7,3304
405,2022-05-21T00:00:00,1006,1,5,2360
406,2022-05-21T00:00:00,1006,2,3,1416
407,2022-05-21T00:00:00,1006,3,9,4248
408,2022-05-21T00:00:00,1007,1,0,0
409,2022-05-21T00:00:00,1007,2,4,1888
410,2022-05-21T00:00:00,1007,3,3,1416
411,2022-05-21T00:00:00,1008,1,7,3304
412,2022-05-21T00:00:00,1008,2,1,472
413,2022-05-21T00:00:00,1008,3,3,1416
414,2022-05-21T00:00:00,1009,1,1,472
415,2022-05-21T00:00:00,1009,2,7,3304
416,2022-05-21T00:00:00,1009,3,8,3776
417,2022-05-21T00:00:00,1010,1,2,944
418,2022-05-21T00:00:00,1010,2,2,944
419,2022-05-21T00:00:00,1010,3,2,944
420,2022-05-22T00:00:00,1001,1,7,3304
421,2022-05-22T00:00:00,1001,2,6,2832
422,2022-05-22T00:00:00,1001,3,6,2832
423,2022-05-22T00:00:00,1002,1,0,0
424,2022-05-22T00:00:00,1002,2,6,2832
425,2022-05-22T00:00:00,1002,3,6,2832
426,2022-05-22T00:00:00,1003,1,9,4248
427,2022-05-22T00:00:00,1003,2,2,944
428,2022-05-22T00:00:00,1003,3,5,2360
429,2022-05-22T00:00:00,1004,1,4,1888
430,2022-05-22T00:00:00,1004,2,5,2360
431,2022-05-22T00:00:00,1004,3,1,472
432,2022-05-22T00:00:00,1005,1,3,1416
433,2022-05-22T00:00:00,1005,2,8,3776
434,2022-05-22T00:00:00,1005,3,2,944
435,2022-05-22T00:00:00,1006,1,5,2360
436,2022-05-22T00:00:00,1006,2,8,3776
437,2022-05-22T00:00:00,1006,3,1,472
438,2022-05-22T00:00:00,1007,1,3,1416
439,2022-05-22T00:00:00,1007,2,8,3776
440,2022-05-22T00:00:00,1007,3,4,1888
441,2022-05-22T00:00:00,1008,1,0,0
442,2022-05-22T00:00:00,1008,2,8,3776
443,2022-05-22T00:00:00,1008,3,7,3304
444,2022-05-22T00:00:00,1009,1,2,944
445,2022-05-22T00:00:00,1009,2,6,2832
446,2022-05-22T00:00:00,1009,3,4,1888
447,2022-05-22T00:00:00,1010,1,1,472
448,2022-05-22T00:00:00,1010,2,1,472
449,2022-05-22T00:00:00,1010,3,6,2832
450,2022-05-23T00:00:00,1001,1,7,3304
451,2022-05-23T00:00:00,1001,2,1,472
452,2022-05-23T00:00:00,1001,3,5,2360
453,2022-05-23T00:00:00,1002,1,6,2832
454,2022-05-23T00:00:00,1002,2,2,944
455,2022-05-23T00:00:00,1002,3,3,1416
456,2022-05-23T00:00:00,1003,1,5,2360
457,2022-05-23T00:00:00,1003,2,7,3304
458,2022-05-23T00:00:00,1003,3,3,1416
459,2022-05-23T00:00:00,1004,1,6,2832
460,2022-05-23T00:00:00,1004,2,5,2360
461,2022-05-23T00:00:00,1004,3,5,2360
462,2022-05-23T00:00:00,1005,1,3,1416
463,2022-05-23T00:00:00,1005,2,5,2360
464,2022-05-23T00:00:00,1005,3,1,472
465,2022-05-23T00:00:00,1006,1,9,4248
466,2022-05-23T00:00:00,1006,2,8,3776
467,2022-05-23T00:00:00,1006,3,4,1888
468,2022-05-23T00:00:00,1007,1,5,2360
469,2022-05-23T00:00:00,1007,2,5,2360
470,2022-05-23T00:00:00,1007,3,7,3304
471,2022-05-23T00:00:00,1008,1,0,0
472,2022-05-23T00:00:00,1008,2,7,3304
473,2022-05-23T00:00:00,1008,3,8,3776
474,2022-05-23T00:00:00,1009,1,1,472
475,2022-05-23T00:00:00,1009,2,9,4248
476,2022-05-23T00:00:00,1009,3,0,0
477,2022-05-23T00:00:00,1010,1,2,944
478,2022-05-23T00:00:00,1010,2,8,3776
479,2022-05-23T00:00:00,1010,3,4,1888
480,2022-05-24T00:00:00,1001,1,0,0
481,2022-05-24T00:00:00,1001,2,3,1416
482,2022-05-24T00:00:00,1001,3,0,0
483,2022-05-24T00:00:00,1002,1,9,4248
484,2022-05-24T00:00:00,1002,2,8,3776
485,2022-05-24T00:00:00,1002,3,2,944
486,2022-05-24T00:00:00,1003,1,1,472
487,2022-05-24T00:00:00,1003,2,7,3304
488,2022-05-24T00:00:00,1003,3,8,3776
489,2022-05-24T00:00:00,1004,1,3,1416
490,2022-05-24T00:00:00,1004,2,0,0
491,2022-05-24T00:00:00,1004,3,4,1888
492,2022-05-24T00:00:00,1005,1,9,4248
493,2022-05-24T00:00:00,1005,2,4,1888
494,2022-05-24T00:00:00,1005,3,8,3776
495,2022-05-24T00:00:00,1006,1,8,3776
496,2022-05-24T00:00:00,1006,2,7,3304
497,2022-05-24T00:00:00,1006,3,9,4248
498,2022-05-24T00:00:00,1007,1,7,3304
499,2022-05-24T00:00:00,1007,2,0,0
500,2022-05-24T00:00:00,1007,3,7,3304
501,2022-05-24T00:00:00,1008,1,9,4248
502,2022-05-24T00:00:00,1008,2,1,472
503,2022-05-24T00:00:00,1008,3,7,3304
504,2022-05-24T00:00:00,1009,1,6,2832
505,2022-05-24T00:00:00,1009,2,8,3776
506,2022-05-24T00:00:00,1009,3,9,4248
507,2022-05-24T00:00:00,1010,1,7,3304
508,2022-05-24T00:00:00,1010,2,4,1888
509,2022-05-24T00:00:00,1010,3,5,2360
510,2022-05-25T00:00:00,1001,1,4,1888
511,2022-05-25T00:00:00,1001,2,3,1416
512,2022-05-25T00:00:00,1001,3,0,0
513,2022-05-25T00:00:00,1002,1,6,2832
514,2022-05-25T00:00:00,1002,2,6,2832
515,2022-05-25T00:00:00,1002,3,3,1416
516,2022-05-25T00:00:00,1003,1,6,2832
517,2022-05-25T00:00:00,1003,2,8,3776
518,2022-05-25T00:00:00,1003,3,2,944
519,2022-05-25T00:00:00,1004,1,0,0
520,2022-05-25T00:00:00,1004,2,6,2832
521,2022-05-25T00:00:00,1004,3,4,1888
522,2022-05-25T00:00:00,1005,1,3,1416
523,2022-05-25T00:00:00,1005,2,6,2832
524,2022-05-25T00:00:00,1005,3,5,2360
525,2022-05-25T00:00:00,1006,1,6,2832
526,2022-05-25T00:00:00,1006,2,9,4248
527,2022-05-25T00:00:00,1006,3,1,472
528,2022-05-25T00:00:00,1007,1,8,3776
529,2022-05-25T00:00:00,1007,2,1,472
530,2022-05-25T00:00:00,1007,3,0,0
531,2022-05-25T00:00:00,1008,1,1,472
532,2022-05-25T00:00:00,1008,2,0,0
533,2022-05-25T00:00:00,1008,3,8,3776
534,2022-05-25T00:00:00,1009,1,9,4248
535,2022-05-25T00:00:00,1009,2,2,944
536,2022-05-25T00:00:00,1009,3,1,472
537,2022-05-25T00:00:00,1010,1,2,944
538,2022-05-25T00:00:00,1010,2,3,1416
539,2022-05-25T00:00:00,1010,3,6,2832
540,2022-05-26T00:00:00,1001,1,5,2360
541,2022-05-26T00:00:00,1001,2,8,3776
542,2022-05-26T00:00:00,1001,3,3,1416
543,2022-05-26T00:00:00,1002,1,5,2360
544,2022-05-26T00:00:00,1002,2,3,1416
545,2022-05-26T00:00:00,1002,3,7,3304
546,2022-05-26T00:00:00,1003,1,4,1888
547,2022-05-26T00:00:00,1003,2,2,944
548,2022-05-26T00:00:00,1003,3,2,944
549,2022-05-26T00:00:00,1004,1,7,3304
550,2022-05-26T00:00:00,1004,2,2,944
551,2022-05-26T00:00:00,1004,3,2,944
552,2022-05-26T00:00:00,1005,1,2,944
553,2022-05-26T00:00:00,1005,2,8,3776
554,2022-05-26T00:00:00,1005,3,2,944
555,2022-05-26T00:00:00,1006,1,8,3776
556,2022-05-26T00:00:00,1006,2,3,1416
557,2022-05-26T00:00:00,1006,3,9,4248
558,2022-05-26T00:00:00,1007,1,3,1416
559,2022-05-26T00:00:00,1007,2,8,3776
560,2022-05-26T00:00:00,1007,3,5,2360
561,2022-05-26T00:00:00,1008,1,4,1888
562,2022-05-26T00:00:00,1008,2,1,472
563,2022-05-26T00:00:00,1008,3,1,472
